vless://0cc658a6-c326-43a2-8fcd-7be17f665d76@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, VK [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&sni=ads.x5.ru&spx=%25252525252525252525252F#TCP, Пятёрочка [V.O.I.D]
vless://d7b4d5b3-2c2d-493c-9b83-f25e3f6771b2@45.149.147.179:8443?type=grpc&security=reality&sni=avatars.mds.yandex.net&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#gRPC, Яндекс [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&spx=%252525252525252525252525252525252525252525252525252525252F#TCP, Пятёрочка [V.O.I.D]
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@212.109.194.42:2096?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#gRPC, VK [V.O.I.D]
vless://5d6cdca8-654c-41d6-b352-1d47b9cf84bd@158.160.47.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://04ad54b4-0cba-48cc-9943-518d971aa9e5@5.188.115.44:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#TCP, Яндекс Карты [V.O.I.D]
vless://245f40d3-ed3c-4bdc-97cb-c2181d0220a4@5.42.100.213:8443?type=tcp&security=reality&sni=sun6-21.userapi.com&fp=qq&flow=xtls-rprx-vision&pbk=Zr37gJWVIvP9JsYN3cqySyvpo2SoOcZClA5e-qHsPCE&sid=cfb415a429e83b04#TCP, VK [V.O.I.D]
vless://5d1b1ce7-8de3-41ad-8b6e-a3a1c7b8a274@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://00ebd128-5720-43ab-a048-71333e794a71@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://dd618f98-8af3-413b-b4d7-f77afa40365d@51.250.20.121:443?security=reality&encryption=none&pbk=bYPDMM7Z7s3brAUozWIqspE24dQwgHyI60lDRZvscVo&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a20d3ed244c76426&name=TG%3AYoutubeUnBlockRu#TCP, Яндекс Карты [V.O.I.D]
